"Campaign name",Day,Reach,Impressions,Currency,"Amount spent (USD)","Link clicks","CTR (all)","CPM (cost per 1,000 impressions)","Reporting starts","Reporting ends"
,,2733297,3814359,USD,16548.09,90462,3.31995494,4.33836721,2025-05-19,2025-07-03
SOWL_W2W_WW-en_PURCH_IK_010725_255453950838802_AAA,2025-07-03,67960,67960,USD,145.28,1137,2.29105356,2.13772808,2025-07-03,2025-07-03
SOWL_W2W_WW-en_PURCH_NC_020725_291317110545925_trauma,2025-07-03,7126,7531,USD,39.51,87,1.47390785,5.24631523,2025-07-03,2025-07-03
SOWL_W2W_WW-en_PURCH_NC_020725_291317110545925,2025-07-03,7169,8386,USD,38.48,128,1.76484617,4.58860005,2025-07-03,2025-07-03
CH_IOS_W2A_WW-en_PURCH_NC_250625_120226051910740788_AAA,2025-07-03,6680,7651,USD,119.81,477,8.53483205,15.65939093,2025-07-03,2025-07-03
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-07-03,42584,44671,USD,127.33,680,2.2363502,2.85039511,2025-07-03,2025-07-03
SOWL_W2W_WW-en_PURCH_IK_010725_255453950838802_AAA,2025-07-02,133837,143666,USD,329.75,2303,2.09652945,2.29525427,2025-07-02,2025-07-02
CH_IOS_W2A_WW-en_PURCH_NC_250625_120226051910740788_AAA,2025-07-02,10559,12722,USD,244.28,832,9.80977834,19.20138343,2025-07-02,2025-07-02
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-07-02,119038,121466,USD,379.39,2090,2.15615893,3.12342549,2025-07-02,2025-07-02
CH_IOS_W2A_WW-en_PURCH_NC_250625_120226051910740788_AAA,2025-07-01,3190,3758,USD,59.68,297,9.36668441,15.88078765,2025-07-01,2025-07-01
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-07-01,125478,131634,USD,361.14,2301,2.24410107,2.74351611,2025-07-01,2025-07-01
"SOWL_W2W_WW-en_PURCH_NC_010725_ 120226393050650788_AAA",2025-07-01,489,500,USD,1.06,10,2.4,2.12,2025-07-01,2025-07-01
SOWL_W2W_WW-en_PURCH_IK_010725_255453950838802_AAA,2025-07-01,44359,46432,USD,100.49,694,1.8220193,2.16424018,2025-07-01,2025-07-01
CH_IOS_W2A_WW-en_PURCH_NC_250625_120226051910740788_AAA,2025-06-30,7808,9762,USD,146.9,654,8.58430649,15.04814587,2025-06-30,2025-06-30
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-30,121316,129153,USD,363.2,2334,2.52258949,2.81216851,2025-06-30,2025-06-30
CH_IOS_W2A_WW-en_PURCH_NC_250625_120226051910740788_AAA,2025-06-29,11261,13532,USD,201.76,971,8.81613952,14.90984333,2025-06-29,2025-06-29
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-29,123580,131278,USD,384.34,2473,2.62191685,2.92768019,2025-06-29,2025-06-29
CH_IOS_W2A_WW-en_PURCH_NC_250625_120226051910740788_AAA,2025-06-28,13471,16292,USD,204.01,1115,7.9732384,12.52209673,2025-06-28,2025-06-28
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-28,114534,118123,USD,340.72,2166,2.33062147,2.88445095,2025-06-28,2025-06-28
CH_IOS_W2A_WW-en_PURCH_NC_250625_120226051910740788_AAA,2025-06-27,13740,17043,USD,194.38,1349,9.00076278,11.40526903,2025-06-27,2025-06-27
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-27,120172,123716,USD,357.35,2489,2.48472308,2.88847037,2025-06-27,2025-06-27
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-26,108441,110860,USD,323.06,1932,2.19646401,2.91412592,2025-06-26,2025-06-26
CH_IOS_W2A_WW-en_PURCH_NC_250625_120226051910740788_AAA,2025-06-26,13609,16092,USD,203.19,1122,8.37061894,12.62677107,2025-06-26,2025-06-26
CH_IOS_W2A_WW-en_PURCH_NC_250625_120226051910740788_AAA,2025-06-25,6029,6577,USD,95.3,470,8.74258781,14.48988901,2025-06-25,2025-06-25
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-25,117905,118576,USD,354.19,2357,2.46508568,2.98702942,2025-06-25,2025-06-25
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-24,104461,110064,USD,325.95,2184,2.45402675,2.96145879,2025-06-24,2025-06-24
SOWL_W2W_WW-ES_PURCH_NC_20.06.25_AAA,2025-06-23,12572,13319,USD,83.4,554,4.39222164,6.26173136,2025-06-23,2025-06-23
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-23,120212,123062,USD,352.62,2376,2.54262079,2.86538493,2025-06-23,2025-06-23
SOWL_W2W_WW-ES_PURCH_NC_20.06.25_AAA,2025-06-22,24568,29083,USD,218.67,1169,4.34962005,7.51882543,2025-06-22,2025-06-22
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-22,150851,152049,USD,395.97,2662,2.30978172,2.60422627,2025-06-22,2025-06-22
SOWL_W2W_WW-ES_PURCH_NC_20.06.25_AAA,2025-06-21,38231,41956,USD,183.86,1334,3.66812852,4.38220993,2025-06-21,2025-06-21
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-21,108636,119106,USD,334.76,2211,2.53639615,2.81060568,2025-06-21,2025-06-21
SOWL_W2W_WW-ES_PURCH_NC_16.06.25_AAA,2025-06-20,57793,62174,USD,104.82,1321,3.34384148,1.68591373,2025-06-20,2025-06-20
SOWL_W2W_WW-ES_PURCH_NC_20.06.25_AAA,2025-06-20,25824,27236,USD,101.77,270,1.36951094,3.73659862,2025-06-20,2025-06-20
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-20,98055,104847,USD,237.15,1742,3.4478812,2.26186729,2025-06-20,2025-06-20
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-19,78152,83692,USD,188.61,1489,2.93934904,2.25362042,2025-06-19,2025-06-19
SOWL_W2W_WW-ES_PURCH_NC_16.06.25_AAA,2025-06-19,65802,66438,USD,203.7,863,1.65718414,3.06601644,2025-06-19,2025-06-19
SOWL_W2W_US-ES_PURCH_NC_16.06.25_AAA,2025-06-18,7117,7337,USD,158.92,103,1.85361865,21.66007905,2025-06-18,2025-06-18
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-18,82600,89577,USD,362.12,1883,2.79759313,4.04255557,2025-06-18,2025-06-18
SOWL_W2W_WW-ES_PURCH_NC_16.06.25_AAA,2025-06-18,53977,55722,USD,232.08,778,1.75873084,4.16496177,2025-06-18,2025-06-18
SOWL_W2W_US-ES_PURCH_NC_16.06.25_AAA,2025-06-17,5643,5643,USD,149.38,72,1.63033847,26.47173489,2025-06-17,2025-06-17
SOWL_W2W_WW-en_PURCH_IK_170625_291317110545925_AAA,2025-06-17,24412,25730,USD,143.54,508,2.36300039,5.5787019,2025-06-17,2025-06-17
SOWL_W2W_WW-ES_PURCH_NC_16.06.25_AAA,2025-06-17,39652,41502,USD,211.72,556,1.69630379,5.10144089,2025-06-17,2025-06-17
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-16,19431,24471,USD,229.21,1224,7.62943893,9.3665972,2025-06-16,2025-06-16
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-15,46015,61945,USD,531.49,2841,7.07724594,8.58003067,2025-06-15,2025-06-15
SOWL_W2W_T1_PURCH_NC_12.06.25_AAA,2025-06-14,2085,2168,USD,15.78,56,3.27490775,7.27859779,2025-06-14,2025-06-14
SOWL_IOS_W2W_WW_PURCH_IK_100625_291317110545925_1,2025-06-14,179,180,USD,0.6,3,2.22222222,3.33333333,2025-06-14,2025-06-14
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-14,35617,49118,USD,427.75,2305,7.31300134,8.70862006,2025-06-14,2025-06-14
SOWL_W2W_T1_PURCH_NC_12.06.25_AAA,2025-06-13,66731,71865,USD,385.29,1305,2.2375287,5.36130244,2025-06-13,2025-06-13
SOWL_IOS_W2W_WW_PURCH_IK_100625_291317110545925_1,2025-06-13,127166,127166,USD,181.98,857,0.77615086,1.43104289,2025-06-13,2025-06-13
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-13,33547,44467,USD,331.17,2118,7.75181595,7.44754537,2025-06-13,2025-06-13
SOWL_IOS_W2W_WW_PURCH_IK_100625_291317110545925_1,2025-06-12,102894,108896,USD,207.81,738,0.80443726,1.90833456,2025-06-12,2025-06-12
SOWL_W2W_T1_PURCH_NC_12.06.25_AAA,2025-06-12,24678,25534,USD,158.56,517,2.36155714,6.20975954,2025-06-12,2025-06-12
SOWL_W2W_WW_PURCH_NC_11.06.25_AAA,2025-06-12,127830,130881,USD,308.1,2070,1.9345818,2.35404681,2025-06-12,2025-06-12
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-12,44889,56670,USD,366.68,2677,7.39544733,6.47044292,2025-06-12,2025-06-12
SOWL_W2W_WW_PURCH_NC_11.06.25_AAA,2025-06-11,30216,31433,USD,99.22,507,1.9342729,3.15655521,2025-06-11,2025-06-11
SOWL_IOS_W2W_WW_PURCH_IK_100625_291317110545925_1,2025-06-11,31436,31869,USD,85.73,397,1.38065204,2.69007499,2025-06-11,2025-06-11
SOWL_W2W_US_PURCH_NC_10.06.25_AAA,2025-06-11,431,436,USD,49.45,23,5.73394495,113.41743119,2025-06-11,2025-06-11
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-11,37081,48726,USD,362.26,2489,7.82333867,7.43463449,2025-06-11,2025-06-11
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-10,52278,66128,USD,427.36,2758,7.11952577,6.46261795,2025-06-10,2025-06-10
SOWL_IOS_W2W_US_IK_050625_291317110545925_3,2025-06-10,308,316,USD,14.56,17,6.01265823,46.07594937,2025-06-10,2025-06-10
SOWL_W2W_US_PURCH_NC_10.06.25_AAA,2025-06-10,1280,1345,USD,109.23,25,2.60223048,81.21189591,2025-06-10,2025-06-10
SOWL_IOS_W2W_WW_PURCH_IK_100625_291317110545925_1,2025-06-10,30028,30420,USD,69.68,371,1.34122288,2.29059829,2025-06-10,2025-06-10
SOWL_IOS_W2W_US_IK_050625_291317110545925_3,2025-06-09,707,729,USD,35.24,46,6.85871056,48.34019204,2025-06-09,2025-06-09
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-09,79269,102604,USD,670.15,4306,7.56988032,6.53142178,2025-06-09,2025-06-09
SOWL_IOS_W2W_US_IK_050625_291317110545925_3,2025-06-08,741,781,USD,32.44,31,4.60947503,41.53649168,2025-06-08,2025-06-08
SOWL_IOS_W2W_US_IK_050625_291317110545925_2,2025-06-08,460,463,USD,17.78,20,4.96760259,38.40172786,2025-06-08,2025-06-08
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-08,95574,136589,USD,1024.94,6139,7.07743669,7.50382534,2025-06-08,2025-06-08
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-07,60068,80584,USD,819.1,3530,5.74431649,10.16454879,2025-06-07,2025-06-07
SOWL_IOS_W2W_US_IK_050625_291317110545925_5,2025-06-07,929,929,USD,13.97,17,2.0452099,15.03767492,2025-06-07,2025-06-07
SOWL_IOS_W2W_US_IK_050625_291317110545925_3,2025-06-07,785,801,USD,33.22,27,3.99500624,41.47315855,2025-06-07,2025-06-07
SOWL_IOS_W2W_US_IK_050625_291317110545925_2,2025-06-07,504,515,USD,27.18,13,3.10679612,52.77669903,2025-06-07,2025-06-07
SOWL_IOS_W2W_US_IK_050625_291317110545925_5,2025-06-06,1246,1252,USD,32.67,29,3.03514377,26.0942492,2025-06-06,2025-06-06
AIGO_W2W_latam_PURCH_NC_06.06.25_AAA,2025-06-06,2863,3119,USD,34.19,152,6.28406541,10.96184675,2025-06-06,2025-06-06
SOWL_IOS_W2W_US_IK_050625_291317110545925_4,2025-06-06,236,239,USD,17.19,12,5.85774059,71.92468619,2025-06-06,2025-06-06
SOWL_IOS_W2W_US_IK_050625_291317110545925_3,2025-06-06,822,834,USD,30.43,22,3.117506,36.48681055,2025-06-06,2025-06-06
SOWL_IOS_W2W_US_IK_050625_291317110545925_2,2025-06-06,291,292,USD,29.85,28,10.95890411,102.2260274,2025-06-06,2025-06-06
SOWL_IOS_W2W_US_IK_050625_291317110545925_1,2025-06-06,245,247,USD,13.25,5,1.6194332,53.6437247,2025-06-06,2025-06-06
SOWL_IOS_W2W_US_IK_050625_291317110545925_3,2025-06-05,309,309,USD,12.36,10,4.20711974,40,2025-06-05,2025-06-05
SOWL_IOS_W2W_US_IK_050625_291317110545925_2,2025-06-05,145,145,USD,18.99,10,6.89655172,130.96551724,2025-06-05,2025-06-05
SOWL_IOS_W2W_US_IK_050625_291317110545925_1,2025-06-05,158,159,USD,17.52,4,3.14465409,110.18867925,2025-06-05,2025-06-05
SOWL_IOS_W2W_US_IK_050625_291317110545925_4,2025-06-05,315,318,USD,12.94,4,1.25786164,40.6918239,2025-06-05,2025-06-05
SOWL_IOS_W2W_US_IK_050625_291317110545925_5,2025-06-05,260,265,USD,18.98,15,6.03773585,71.62264151,2025-06-05,2025-06-05
AIGO_IOS_W2W_ENGL_PURCH_SS_28.05.25_BWV_858139935855502,2025-05-31,624,814,USD,44.49,34,5.8968059,54.65601966,2025-05-31,2025-05-31
AIGO_IOS_W2W_ENGL_PURCH_SS_28.05.25_BWV_858139935855502,2025-05-30,1318,1735,USD,97.97,129,7.66570605,56.46685879,2025-05-30,2025-05-30
AIGO_IOS_W2W_ENGL_PURCH_SS_28.05.25_BWV_858139935855502,2025-05-29,647,684,USD,27.69,38,7.60233918,40.48245614,2025-05-29,2025-05-29
